t,Velocidade_Fluxo (m/s),Amplitude_Oscilacao (m),Frequencia_Shedding (Hz),Coeficiente_Sustentacao (Clv),Numero_Reynolds (Re),target_response,initial_conditions
0.0,0.3,0.31933534979830397,0.04584629257949585,0.3307625449569447,300000.0,0.06710049890779277,"[0.5, 0.1, 0.2, 0.3]"
0.10101010101010101,0.3222222222222222,0.30824031261420165,0.060237991216790854,0.3235333011980285,322222.2222222222,0.10509300709141414,"[0.5, 0.1, 0.2, 0.3]"
0.20202020202020202,0.34444444444444444,0.3679460928619763,0.0654617437236212,0.3220130380561052,344444.44444444444,0.24695158273454842,"[0.5, 0.1, 0.2, 0.3]"
0.30303030303030304,0.36666666666666664,0.4318596361683432,0.06531056064111715,0.30881196117615856,366666.6666666666,0.24437035987667982,"[0.5, 0.1, 0.2, 0.3]"
0.40404040404040403,0.3888888888888889,0.36386958149254583,0.07616492066111769,0.24694326778835163,388888.8888888889,0.19235428504802962,"[0.5, 0.1, 0.2, 0.3]"
0.5050505050505051,0.4111111111111111,0.3834466454199258,0.08626273079036761,0.24190639073027967,411111.11111111107,0.21728829388643375,"[0.5, 0.1, 0.2, 0.3]"
0.6060606060606061,0.43333333333333335,0.49338224827387384,0.10552852567877197,0.2565652954744365,433333.3333333333,0.3444331562455092,"[0.5, 0.1, 0.2, 0.3]"
0.7070707070707071,0.45555555555555555,0.4717383046838374,0.0928568892394295,0.24160865348543878,455555.5555555555,0.16862063889419476,"[0.5, 0.1, 0.2, 0.3]"
0.8080808080808081,0.47777777777777775,0.4284998834432027,0.09813105946278321,0.22620121690672615,477777.7777777777,0.2935986270058927,"[0.5, 0.1, 0.2, 0.3]"
0.9090909090909091,0.5,0.49735620401327674,0.09925554084233833,0.2770546298130945,500000.0,0.2297807347566106,"[0.5, 0.1, 0.2, 0.3]"
1.0101010101010102,0.5222222222222223,0.464945246480391,0.08525673229145403,0.195084391568668,522222.22222222225,0.2393429907883891,"[0.5, 0.1, 0.2, 0.3]"
1.1111111111111112,0.5444444444444445,0.4823369544533679,0.10862375013439673,0.1896466945963391,544444.4444444445,0.38209990742094124,"[0.5, 0.1, 0.2, 0.3]"
1.2121212121212122,0.5666666666666667,0.534834596770386,0.11393563543274361,0.16892267263622893,566666.6666666666,0.36587496823213633,"[0.5, 0.1, 0.2, 0.3]"
1.3131313131313131,0.5888888888888889,0.4437778978340887,0.14241019890263065,0.1454531921800992,588888.8888888889,0.3757954080445083,"[0.5, 0.1, 0.2, 0.3]"
1.4141414141414141,0.6111111111111112,0.4694808047415462,0.120298612574411,0.10841590819162922,611111.1111111111,0.43610343627098846,"[0.5, 0.1, 0.2, 0.3]"
1.5151515151515151,0.6333333333333333,0.5434637672441941,0.1296821400900028,0.11194814264973252,633333.3333333333,0.31876705082994256,"[0.5, 0.1, 0.2, 0.3]"
1.6161616161616161,0.6555555555555556,0.53634233558558,0.1307639934140587,0.06315013952238072,655555.5555555556,0.3959730749072742,"[0.5, 0.1, 0.2, 0.3]"
1.7171717171717171,0.6777777777777778,0.6176442937463432,0.12386877517936025,0.05553791276499312,677777.7777777778,0.3078622132295433,"[0.5, 0.1, 0.2, 0.3]"
1.8181818181818181,0.7,0.571009390444571,0.1514282281451502,0.032104114350479315,700000.0,0.3824166352488442,"[0.5, 0.1, 0.2, 0.3]"
1.9191919191919191,0.7222222222222222,0.5597934178186131,0.1519637747713122,0.024895414351916813,722222.2222222221,0.34809680567434265,"[0.5, 0.1, 0.2, 0.3]"
